C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.csproj.AssemblyReference.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.AssemblyInfoInputs.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.AssemblyInfo.cs
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.csproj.CoreCompileInputs.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.MvcApplicationPartsAssemblyInfo.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.RazorAssemblyInfo.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.app\obj\Debug\net6.0\EFGrid.app.RazorAssemblyInfo.cs
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.csproj.AssemblyReference.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.GeneratedMSBuildEditorConfig.editorconfig
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.AssemblyInfoInputs.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.AssemblyInfo.cs
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.csproj.CoreCompileInputs.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.MvcApplicationPartsAssemblyInfo.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.RazorAssemblyInfo.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\obj\Debug\net6.0\EFGrid.app.RazorAssemblyInfo.cs
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\appsettings.Development.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\appsettings.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.classes.deps.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.classes.runtimeconfig.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.classes.exe
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.app.staticwebassets.runtime.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.app.exe
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.app\bin\Debug\net6.0\EFGrid.app.deps.json
