C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.api\obj\Debug\net6.0\EFGrid.api.csproj.AssemblyReference.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.api\obj\Debug\net6.0\EFGrid.api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.api\obj\Debug\net6.0\EFGrid.api.AssemblyInfoInputs.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.api\obj\Debug\net6.0\EFGrid.api.AssemblyInfo.cs
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.api\obj\Debug\net6.0\EFGrid.api.csproj.CoreCompileInputs.cache
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.api\obj\Debug\net6.0\EFGrid.api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\marc\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\blazor-grid-sqldatabinding\EFGrid.api\obj\Debug\net6.0\EFGrid.api.MvcApplicationPartsAssemblyInfo.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.csproj.AssemblyReference.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.GeneratedMSBuildEditorConfig.editorconfig
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.AssemblyInfoInputs.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.AssemblyInfo.cs
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.csproj.CoreCompileInputs.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.MvcApplicationPartsAssemblyInfo.cs
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.MvcApplicationPartsAssemblyInfo.cache
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\appsettings.Development.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\appsettings.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.classes.deps.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.classes.runtimeconfig.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.classes.exe
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.api.exe
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.api.deps.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.api.runtimeconfig.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.api.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\ref\EFGrid.api.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.api.pdb
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\ErikEJ.EntityFrameworkCore.6.DgmlBuilder.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Humanizer.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.classes.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\bin\Debug\net6.0\EFGrid.classes.pdb
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\staticwebassets.build.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\staticwebassets.development.json
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\scopedcss\bundle\EFGrid.api.styles.css
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.csproj.CopyComplete
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\ref\EFGrid.api.dll
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.pdb
C:\Files\OneDrive - Rivait Software Systems Inc\Programming\blazorTestProjs\SF POC\EFGrid.api\obj\Debug\net6.0\EFGrid.api.genruntimeconfig.cache
